,Pancreas_22,Pancreas_9,unassigned,Pancreas_11,Pancreas_4,Pancreas_10,Pancreas_7,Pancreas_12,Pancreas_3,Pancreas_14,Pancreas_6,Pancreas_2,Pancreas_5,Pancreas_8,Pancreas_16,Pancreas_1,Pancreas_17,Pancreas_20,Pancreas_18,Pancreas_19,Pancreas_15,Pancreas_13,Pancreas_21
1810011O10Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2210010C04Rik,0,0,0,0,0,0,0,0.375235841326878,0,0.424253450519185,5.01379887799445,0,0,0.572951208793428,0,1.4994386157717,0,0.738410107159659,0,0,0,0,0
8430408G22Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abca8a,0,0,0,0.701410044869365,0,0,0,0,1.13742744097875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ace,0,0,0,0,0,0,0.698805582285453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acta2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15189518684067,0,0,0,0,0,0
Actb,1.20306063496044,0,0,0.659288369952576,0.923630678311557,0.221316743852933,0.903952707534115,0,0.794867188269994,2.29201110233287,0,1.23054807484925,2.01362819952914,1.1009946364588,1.20742860721091,1.19710674104401,1.33148942274174,1.08256970336459,1.37480060171481,2.04106359305278,1.02334551750203,1.30119322465894,1.40894721342339
Actg1,0.62308196772533,0,0,0.65657948522677,0.986675696931918,0,0.758522842768659,0,0,1.39760383201959,0,0.95776796196615,0,0.63478053598633,0.930574493248918,0,0.553406651153878,0,1.43222096907357,1.59959054378056,0,0,1.19228185902146
Actn4,0.107036489552961,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471615080874212,0,0.553406651153878,0,0,0,0,0,0
Acvrl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adamts1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adamts2,0,0,0,0.836542023151533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adamts5,0,0,0,0,0,0,0.566745878450499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adgre1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adgrf5,0,0,0,0,0,0,0,0,0,0,0,0.863726934458278,0,0.939903891434603,0,0,0,0,0,0,0,0,0
Adgrl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aebp1,0,0,0,0.778218159802582,0,0,0.676179712847971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahnak,0.551599566681346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aif1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alas2,0,0,0,0,0,0,0,1.96229116407152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alox5ap,0,0,0,0,0,0,0,0,0,0.8293932731953,0,0,0,0,0,0,0,0,0,1.15212497316422,0,0,0
Ambp,0,0,0,0,0.984525835850332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angptl2,0,0,0,0,0,0,0,0,0.891038477300587,0,0,0,0,0,0,0,0,0,0,0,0.37531765187395,0,0
Anxa1,0,0,0,0,0,0,1.07203881718956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anxa2,0.135382876453096,0,0,0.893371117646451,0,0,0.754967842888388,0,0.623130115916865,0.726215621603775,0,0,0,0,0.930574493248918,0,0,0,0.921755465271472,0.611057916754173,0,0,0
Anxa3,0,0,0,0,0,0,0.260554602153463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anxa5,0.41812053204333,0,0,0.835012781228253,1.73717816852474,0.507383409074628,0.815813208557979,0,0.956089262638722,0,0,0,0.659288369952576,0.959466146339136,0.434113486434659,1.19335449569657,0,0,0,0.991730174075013,0,0,1.37047732928361
Aplnr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplp2,0,0,0,0,0.555837673456964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apoc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apoe,1.1856884111771,0.763113117286962,1.2760181276231,0.945448340568869,3.17480061397401,0.81310549852291,0.863232817955492,1.30765353607381,1.16113706279025,1.03192817066902,1.32745242470344,1.36475977222454,4.23300822575626,1.33186451247204,1.55196254656518,2.28792173623183,0,1.42468346357638,1.38794820714962,2.21128503168741,1.28872397689566,1.30119322465894,3.15830549780183
Aqp1,0.107036489552961,0,0,0,0,0,0,0,0,0,0,1.73516662992173,0,0.256056191960442,2.54359325117107,0,0,0,0,0,0,0,0
Arhgap31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arhgef15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arpc1b,0.502361587250534,0,0,0.754334614511432,0,0,0.722512956196108,0,0.644264875735973,1.25094188004403,0,0,1.05687932438177,0.294141551368089,0.595340637977403,0,0,0.738410107159659,0,1.33964278741447,0,1.00797216720713,0
Atox1,0.243710474154324,0,0,0,0,0,0,0,0,0.774085666122303,0,0,0,0.635104111554403,0.975321069567589,0,0,0,0,0.827951619944907,0,0,0
Atp1a1,0.13209898905369,0,0,0,0.858034342559659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atp1b1,0,0,0,0,1.50998514868756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AW112010,0,0,0,0,0,0,0,0,0,0,0,0.948419214112581,0,0,0,0,0,0,0,0,0,0,0
Axl,0,0,0,0,0,0,0.836670220882662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2m,1.12808671626583,0,1.18696910170458,1.66359413145483,0.651229073664996,0,1.40003829910112,0.375235841326878,1.6441254880033,2.19403756028574,0,2.88431254092768,1.91788185056354,2.69294893831019,2.20708946745439,0.410751888381832,1.32410820321618,2.44069452057223,1.47966414564043,3.09787899274968,1.28872397689566,2.73242049312461,1.04865864058276
BC028528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bcam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bgn,0.493171873479647,0,0,2.62925572777563,0,0,0.582666368044146,0,1.44497696663271,0,0,0,0,0,0.434113486434659,0,0,0,0,0,0,0,0
Bicc1,0,0,0,0,0.804174474335369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bpgm,0,0,0,0,0,0,0,1.30506121187703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bsg,0.493171873479647,0,0,0.668520464300826,1.04378997076358,0.926678875210543,0,0,0,0,0,0,0,0,0,0,0,0,0,0.827951619944907,0,0,0
Bst2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Btnl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1qa,0.135382876453096,0,0,0,0,0,0,0,0,0,0,0,2.61203199968618,0,0,0,0,0,0,0,0,0,0
C1qb,0,0,0,0,0,0,0,0,0,0,0,0,2.35319922219767,0,0,0,0,0,0,0,0,0,0
C1qc,0,0,0,0,0,0,0,0,0,0,0,0,2.25872407502691,0,0,0,0,0,0,0,0,0,0
C1s1,0,0,0,0.65657948522677,0,0,0.819540520110461,0,0.940219312631544,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3,0,0,0,0,0,0,1.37558293997556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C4b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cald1,0,0,0,0.545598899732457,0,0,0,0,0,0,0,0,0,0,0,0,1.72520476772026,0,0,0,1.13735925318921,0,0
Calm1,1.36965609974127,1.35207544798161,1.29162938711798,0.937627184966296,1.12689723798453,1.48877903964367,1.09173636261445,0.639803999913145,0.958112133213168,2.15527058023893,0,2.57196331419796,1.48990972990597,2.22185984759871,2.20708946745439,1.39537178812043,1.48476773000692,1.44943367657855,1.05234136892905,1.89652636503904,1.39294453695903,1.82697655066119,1.37047732928361
Car4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cav1,0,0,0,0,0,0,0,0,0,0,0,1.09160809167369,0,1.17190967248762,0.826454444781208,0,0.671765271493683,0,0,0,0,0,0
Cav2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cbr2,0,0,0,0,0,0,0,0,0,0,0,0,1.52611274471675,0,0,0,0,0,0,0,0,0,0
Ccl11,0,0,0,0,0,0,0,0,1.20360389201886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl6,0,0,0,0,0,0,0,0,0,0.746672616401216,0,0,0,0,0,0,0,0,1.51800223136184,0.85109768292808,0,0,0
Ccl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccnd1,0,0,0,0,1.15411491035696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccnd2,0.637112843169951,0.693548526224209,0,0,0,0.889323598741482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd200,0,0,0,0,0,0,0,0,0,0,0,0,0,0.821013265775368,1.03790303077446,0,0,0,0,0,0,0,0
Cd248,0,0,0,0,0,0,1.16807491947463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd24a,0,0,0,0,0.966637171558047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd300lg,0,0,0,0,0,0,0,0,0,0,0,1.03342394681173,0,0.871969993857942,0,0,0,0,0,0,0,0,0
Cd34,0.107036489552961,0,0,0.778218159802582,0,0,1.23609809568612,0,0.697515374439561,0,0,1.09964154605046,0,0,1.03790303077446,0,0,0,0,0,0,0,0
Cd36,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15864661523547,0,0,0,0,0,0,0,0,0
Cd52,0,0,0,0,0,0,0,0,0,2.01217689638218,0,0,0,0,0,0,0,1.46916813470806,1.38794820714962,1.70526688326474,0,1.26988547492779,0
Cd53,0,0,0,0,0,0,0,0,0,0.562172322642616,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd63,1.03113794145286,1.13022547166936,0,1.47207979304821,0.894542169781358,0.927247228940038,1.32277654809327,0,1.66469072099038,0,0,0,0.991004814068578,0,0,0.908438683194526,0,0,0,0,1.12071753691123,0,0
Cd68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cd74,0.671718809661525,0,0,0,0,0,0,0,0,4.69407087853846,0,0,2.57602255377987,0,0,0,0,2.67010748071599,0,0,0,0,0
Cd81,0.282737655590234,0,0,0.867833409377949,0.789388062741727,0,0,0,0.92488520929917,0,0,1.30023688636148,0,1.2162724624336,0.543257468319281,0,0,0,0,0,0.901624449892655,0,0.905226001991838
Cd9,0,0,0,0.366981495165729,0.632218721249607,0,0,0,0,0,0,0,0,0,0.434113486434659,0,0,0,0,0,0,0,1.85539718222206
Cd93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdh5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdk14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdkn1c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cel,0,0,0,0,0,0,0,0,0,0,2.74075039122285,0,0,0,0,0,0,0,0,0,0,0,0
Cela1,0.67688040758375,0,0,0,0.729580949073757,0.482225200773982,0,0.671765271493683,0,0,5.03421723722151,0,0,0,0.434113486434659,1.47881777673166,0,0.355580210211378,1.34790383314076,0.611057916754173,0,0,0
Cela2a,0,0,0,0,0,0,0,0,0,0,2.69256043986529,0,0,0,0,0,0,0,0,0,0,0,0
Cela3b,0.532199054915557,0.573598207551434,1.0240010730583,0,0.800658161832126,0.597135966688906,0.621737105662581,0.848460361522771,0,0.754238080436369,4.95986631380086,0.810374053856817,0.916793159667066,0.683760556288635,1.09382049305976,2.11552141251989,0.868384565842113,0.987185986865193,1.42437129088687,0.827951619944907,0.966815234196041,0,1.19228185902146
Ces1d,0,0,0,0,1.26020253928883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cfh,0,0,0,0.836542023151533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cfl1,1.16269401995598,0.320298478820143,0,0.701410044869365,0.712260893956403,0.680322632402388,0.723080980711711,0,0.865088399830966,1.88218452123247,0,1.14767413345277,1.25900319496616,1.12893900710462,1.09382049305976,0,1.35487194113744,1.06636911187736,0,1.12170854259297,1.02814414845617,1.51800223136184,1.25900319496616
Cfp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chga,0,2.55638213805495,0,0,0,1.84014765599399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chgb,0,0.641283965962341,0,0,0,0.97227324081886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cldn3,0,0,0,0,1.02245166947169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clec14a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clec3b,0,0,0,0.683379139255996,0,0,1.45307713562167,0,1.05687932438177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clps,0.658968316217959,0.827951619944907,1.11378755574851,0.583100270258954,1.12311865947736,0.800479505880713,0.748027632893998,0.76058371482794,0.781757138349442,0.704554555567314,5.09442119449415,0.948419214112581,1.40438996052006,0.960483516626901,0,2.12122082053682,0.553406651153878,0.996018852500471,1.51800223136184,1.01098491372439,1.0522703741655,1.30119322465894,1.37047732928361
Cltc,0,0,0,0,0,0,0,0,0,0,0,0,0.594067796317385,0,0,0,0,0,0,0,0,0,0
Clu,0.416101351345492,0.699457182404407,0.816613632250214,0,3.53331896339705,0.836588174016879,0,0.928037009864529,0,0.201028408766181,1.24716054694085,0,0.706431512405923,0.960483516626901,0.746568222429553,1.57500694582911,0,1.0615060962989,0,0,0,0.983811375890773,1.25900319496616
Cmtm8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col14a1,0,0,0,0.681359228101258,0,0,0.825964317154082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col15a1,0,0,0,1.10735196014353,0,0,0,0,1.40590551015069,0,0,0,0,0,0.692274960867436,0,0,0,0,0,0,0,0
Col1a1,0.749524914886275,0,0,2.88901162433386,0,0,1.93123396302845,0,1.75302450404714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col1a2,0.493171873479647,0,0,3.61670717099748,0,0,2.73422999289949,0,2.6071297010923,0,0,0,0,0,0,1.26745489047431,0,0.956474127266943,0,0,0.917270272200071,0,0
Col3a1,0.760843084576809,0,0,3.87972374941528,0,0,3.58524278980162,0,3.33948028665808,0,0,0,0,0,0,1.36547066769835,0,0,0,0,1.29420028880523,0,1.37047732928361
Col4a1,0.46883787415641,0,0,0.951070596543795,0,0,1.02555783787453,0,1.9853961677113,0,0,1.47459851632993,0,1.09165335969537,0.434113486434659,1.16315995755342,0,0.738410107159659,0,0,1.56907463696663,0,1.19228185902146
Col4a2,0,0,0,0.731127784045041,0,0,0.750726446970914,0,1.40742459005367,0,0,1.22298826466839,0,0,0,0,0,0,0,0,1.30576965736281,0,1.42125737167506
Col5a1,0,0,0,0.681359228101258,0,0,0.609252275426737,0,0.491714158734764,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col5a2,0,0,0,0.901635567859729,0,0,0.844587358264999,0,0.808436101725869,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col5a3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col6a1,0.13209898905369,0,0,1.5547891505576,0,0,1.27777187120271,0,1.69036287526669,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col6a2,0.547368319620961,0,0,1.45090604227421,0,0,1.15438054382615,0,1.48136110062256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col6a3,0,0,0,0.702479936366801,0,0,0.815301921004011,0,1.14915357196083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coro1a,0,0,0,0,0,0,0,0,0,1.20201164953455,0,0,0,0,0,0,0,0,0,1.53248664927651,0,1.23436506835812,0
Cotl1,0.449551073906853,0,0,0,0,0,0,0,0,0.738370420476086,0,0,0,0,0,0,0,0,0,1.01098491372439,0,0,0
Cp,0,0,0,0,0.599192572954327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cpa1,0,0,0,0,0,0,0,0,0,0,4.36360192545063,0,0,0,0,0,0,0,0,0,0,0,0
Cpa2,0,0,0,0,0,0,0,0,0,0,2.725882413917,0,0,0,0,0,0,0,0,0,0,0,0
Cpb1,0,0,0,0,0,0,0,0,0,0,3.85062353065687,0,0,0,0,0,0,0,0.950073405775043,0,0,0,0
Cpe,0,1.74567077609855,0,0,0,1.79228258419501,0,0,0,0,0,0,0,0,0,0,0.553406651153878,0,0,0,0,0,0
Crip1,1.47420920169938,0.292228135957562,0,2.04210932742522,0.429580041629944,0,1.54003928811585,0,1.20414871054737,2.64074309774892,0,1.23092853561484,1.40438996052006,1.82586498503986,1.25304266880491,1.28721865416068,3.27183458849622,0.452613000995919,0.620066883957794,1.15212497316422,2.11267136350818,1.23436506835812,1.40894721342339
Crip2,0.107036489552961,0,0,0.688482702449139,0.562806559312877,0,0,0,0.75268588330327,0,0,1.01479871811191,0,1.32235681202384,1.14130809354637,0,1.23666741656147,0,0,0,1.23640484752441,0,0
Crispld2,0,0,0,1.65307569485082,0,0,0,0,1.68245692882059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Csf1r,0,0,0,0,0,0,0,0,0,0,0,0,1.44096438551809,0,0,0,0,0,0,0,0,0,0
Cst3,1.52239168823155,0.751864278267804,0,1.53126809256951,0.599192572954327,1.85450120527053,0.405010515867644,0.375235841326878,0.941846940248064,3.09331377945781,0.291061770300511,1.15349100022226,2.19461537104625,1.55636611335852,1.24362945540843,1.11244705334601,1.40666460799511,1.08035303859955,1.37480060171481,1.8627069039617,1.09254903215497,0,1.42125737167506
Ctla2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctrb1,0.243710474154324,0.315120266760931,0,0,0.594830838114131,0.538060621314092,0,0.64546514288742,0,0.709154205713297,5.66793770372133,0,0.95474559270757,0,0,1.53615747167888,0,0.908251072049315,1.34790383314076,0.611057916754173,0,0,0
Ctrl,0.107036489552961,0,0,0,0,0,0,0.623130115916865,0,0,4.48208407998761,0,0,0,0.434113486434659,1.46623891922054,0,0,0,0,0,0,0.905226001991838
Ctsb,0.571759874781646,0,0,0.322210636392941,0.216511588821199,0,0.742946393736833,0.623130115916865,0.793032170125029,0,0,0,2.0407152913003,0,0.692274960867436,0,0.553406651153878,0,0,1.09115565502318,0,0,0
Ctsc,0,0,0,0,0,0,0,0,0,0,0,0,1.08499025279238,0,0,0,0,0,0,0,0,0,0
Ctsh,0,0,0,0,0,0,0,0,0,0.589004896996657,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctsl,0.454531209822994,0,0,1.47740809611428,0,0,1.25900592121223,0,1.32879517817306,0,0,0,0,0.694068554506828,0,0,0,0,0,0,0,0,0
Ctss,0,0,0,0,0,0,0,0,0,1.05216664933809,0,0,1.00052137637197,0,0,0,0,0,0,1.49335930278342,0,0,0
Cuzd1,0,0,0,0,0,0,0,0,0,0,0.284627461150273,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl12,0,0,0,0.520331096091861,0,0,0,0,0,0,0,0,0,0.843045379859799,0,0,0,0,0,0,0,0,0
Cxcl14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyb5a,0,0,0,0.701410044869365,0,0,0.592105475601658,0,0.919267390694872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyba,0,0,0,0,0,0,0,0,0,0.871816909476373,0,0,0.893371117646451,0,0,0,0,0,0,1.17649208219043,0,0,0
Cybb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09115565502318,0,0,0
Cygb,0,0,0,1.15661253284007,0,0,0,0,0.846886023125366,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyp1a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyr61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyth4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dab2,0,0,0,0,0,0,0,0,0,0,0,0,1.14816668565167,0,0,0,0,0,0,0,0,0,0
Dbi,0,0,0,0,2.50796881768631,0,0,0,0,0.223225041753004,0,0,0,0,0,0,0,0.355580210211378,1.05234136892905,0,0,0,1.85539718222206
Dcn,0.660432435300717,0.467510726358033,1.17857184840552,3.69915667174531,0,0,3.67372066151856,0.928037009864529,4.13447596760133,0,1.14718513498497,0.78917270953786,0.855352668681921,0.729691220375948,0,1.96045578178325,0.671765271493683,1.06442123882554,1.43222096907357,1.17649208219043,1.22304212717365,1.04137327748858,0
Ddx5,0.416235096658473,0.596362901038567,0,0.624813960145924,0.568092474328135,0.850106818643215,0,0,0.646971885838971,0.978509386618119,0,1.12549403753675,0,1.05731445229187,1.09382049305976,0,1.28346107781139,1.30546060490712,1.43222096907357,0.85109768292808,0.517096354427655,1.00797216720713,0
Degs1,0.13209898905369,0,0,0,0.952737409221766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dlc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dmbt1,0,0,0,0,0,0,0,0,0,0,1.22247162291234,0,0,0,0,0,0,0,0,0,0,0,0
Dpep1,0,0,0,0,0,0,1.09011356879988,0,1.3037691587752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dpt,0,0,0,0.759325435365324,0,0,1.84670300508828,0,1.34513804697479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dsg2,0,0,0,0,0.656994761927187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73935986159926,0,0,0,2.19461537104625,0,0,1.00797216720713,0
Dynll1,0.545848641510347,0,0,0.543681669515102,0,0,0.492272877377973,0,0,0,0,0,0,0,0.913719657482801,0,1.19980470681486,0,0,0,0,0,0
Ebf1,0,0,0,0,0,0,0.207587500065493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ece1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecscr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ednrb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eef1a1,0.586395501056871,0.544106541541642,0,1.15661253284007,1.28638059855795,1.0652563216715,1.26593468707715,0,0.974270462068043,1.4965412703612,0,1.00985308659963,0.647879369563047,0.980969067702403,1.50031085806032,0,1.33148942274174,0.987185986865193,0,1.49335930278342,0,1.86667006380259,0
Efemp1,0,0,0,0,0,0,1.42538415886666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egfl7,0,0,0,0,0,0,0,0,0,0,0,1.82159695078987,0,1.55164945070625,1.46873598289282,0,0,0,0,0,0,0,0
Egr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ehd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09382049305976,0,0,0,0,0,0,0,0
Eif1,1.08632108461013,1.19656837902915,0,0.951070596543795,1.08762361465998,0.925675754359227,1.04465106500883,0,1.13839500081258,1.10061257585811,0,1.16595412297067,0.831971469984155,1.13004458648617,1.09382049305976,0,1.23666741656147,0,1.88098208000317,1.49335930278342,1.06791619647292,1.09204242218226,1.40894721342339
Eln,0,0,0,1.14472658302469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emcn,0,0,0,0,0,0,0,0,0,0,0,1.52747385167561,0,1.07467559854214,1.34055532257866,0,0,0,0,0,0,0,0
Emp1,0.13209898905369,0,0,0.659288369952576,0,0,0,0,0.964234343019198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emp3,0.655887218472619,0,0,0.521889668550305,0,0,0.588166333208443,0,0.41127074862566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eng,0,0,0,0,0,0,0,0,0,0,0,1.21183132032329,0,1.078469390761,1.09382049305976,0,0,0,0,0,0,0,0
Eno1,0.239135478606651,0,0,0,0.795097177860955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entpd2,0,0,0,0.521889668550305,0,0,0,0,0.448311464786606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905226001991838
Epas1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15813949779034,0,0,0.808912478387242,0,0,0,0,0,0
Ero1lb,0,0.705889993354135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Esam,0,0,0,0,0,0,0,0,0,0,0,1.06229966518773,0,1.04768775962204,1.09382049305976,0,0,0,0,0,0,0,0
Esm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ets1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ets2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exoc3l2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F11r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F13a1,0,0,0,0,0,0,0,0,0,0,0,0,1.32745242470344,0,0,0,0,0,0,0,0,0,0
Fabp4,0,0,0,0,0,0,0,0.661809142239202,0,0,0,3.57414842700405,0,3.23238248591669,3.6144800188656,1.36333797559218,0,0,0,0,0,0,0
Fabp5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fbln2,0,0,0,0,0,0,0.646739271645064,0,0.655233516142856,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fbn1,0,0,0,0.549474706376196,0,0,1.58940098547098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fcer1g,0,0,0,0,0,0,0,0,0,0.669970463595082,0,0,1.33284093399366,0,0,0,0,0,0,1.57392549820126,0,0,0
Fcgr3,0,0,0,0,0,0,0,0,0,0,0,0,0.823971473520054,0,0,0,0,0,0,0,0,0,0
