,delta,alpha,gamma,ductal,acinar,beta,unclassified endocrine,co-expression,MHC class II,PSC,endothelial,epsilon,mast,unclassified
ANXA2,0,4.93546750233772,0.468773056398817,9.09181397820578,6.02430725777527,3.99404020238024,1.25014570490977,4.71701329619429,7.7768730294125,7.270665119156,7.94449299066494,2.85565924845005,0.97897595989246,10.0149472074351
ANXA2P2,0,3.70773237535649,0,8.13675745591614,5.00002442396114,3.02599377686949,0,3.65440355391344,6.88148313002329,6.47115128969666,6.9092371361338,0,0,9.10754664575139
ANXA3,0,0,0,6.68150969122929,2.19068239625313,0,0,0,0,0,0,0,0,0
ANXA4,0.742020397551401,4.11781436337657,1.90075244476518,9.86647132565144,7.52141519796077,0,1.48152501786876,3.38745118779735,4.93444175507253,4.2885901848618,2.57739895297686,1.62267143420738,2.4446489180307,0.217669779702545
ANXA6,5.51135049769528,5.24404395761173,5.05045529698915,0,3.02167748374865,5.42726883888355,0,5.35719259753588,6.56694462258659,6.06416948454038,0,0,0,0
APBB1,5.86682148619499,5.22965837804695,4.4920719478363,1.93438395005307,0,4.58744125679641,0,5.53921596207154,0,1.02230650149521,0,6.32399005954228,0,2.6563543095282
APH1A,0,2.38485712184803,0,5.6948850982263,4.73362410893471,3.58005335465845,0,3.92829151600525,5.7917858620939,5.04511857141071,0,0,0,0
APLP1,5.94278405615133,6.77046291293924,7.27695119708124,0,2.93644543565156,6.58300929728936,0,6.72404996441669,0,0,0,6.85274180829708,0,0
AQP3,4.89803823778548,0,5.11037833032643,0.554877213373317,4.0532101678579,0,0,0,0,0,0,1.89843417117857,0,0
ARRDC4,0,4.99639544461476,0,0.141440362952588,1.22009846939744,0,0,3.68408639325102,0,0,0,0.659739816903006,0,0
ARX,0,5.27389776279678,6.20091130998331,0,0,0,0,3.84751572159383,0,0,0,5.61704863892134,0,0
ASNS,5.08683908576987,3.78260252228276,3.08508308657973,3.43376658733906,4.78056743100714,5.64640208935313,0,5.60871787093041,0,6.02695654436167,0,4.85370024462057,0,3.22392281632865
ATP2A3,5.80491962096968,5.10175123452335,6.1871519573304,0,1.71530711239026,7.15120277005667,0,6.85713456721758,3.35006048711169,0,0,4.3724730764091,0,0
ATP6V0E2,5.29900629131363,5.99475448899324,6.65044813855425,4.87612299392529,2.97457910383662,6.96190064900643,0,6.86956306682997,1.26813251881773,0,0,5.70941595978233,0,3.3491848588687
BACE2,0,0,0,6.73857166294511,6.18881497360159,0,0,1.64132073854455,0,3.2187304087011,0,0,0,1.9462410810512
BAIAP3,6.51918874891664,3.57299146964193,4.93361875522009,0,0,2.42081164004263,0,4.18028865948258,0,0,0,0,0,0.217669779702545
BCKDK,0.366135303236935,2.09861027834892,0,4.97710642437064,4.91591318176364,3.41160301768424,0,3.84095956549275,1.50557721411344,4.87927475307481,0,5.37802040738574,0,2.54605152506959
BEX1,8.11253537154903,7.64186516822195,7.39889305453143,0,0.486042165727259,7.84106747871771,2.68045986293578,7.79987957235261,0,0,0,8.23077540572951,1.4113750339586,3.22392281632865
BHLHE40,0,0,0,5.34353888145925,4.49421764199534,4.14662511259028,0,3.32456362392971,4.71989134449041,6.47893638685767,6.14513254048946,0,7.59892066904038,2.88771270100799
BTG2,1.54885341240336,4.21992811829662,4.83609566773432,4.20622330471724,5.88615391510668,0,0,4.14709308076257,4.40102059304688,0,0,0,6.74767696049226,0
C10orf10,1.66506396081242,7.55548814594633,6.47231682801526,4.87192202592591,6.0281953610485,5.35277973329067,2.77285741657007,6.78843749991328,0,0,0,6.68118372791359,1.12111005493759,0.647559586290685
C12orf75,0,6.5849564450105,5.4178567224836,6.80867908568733,3.81021268586128,5.67112133056353,0,6.25495272195184,0,0,0,5.42073195412039,0,0
C14orf132,5.12607740014608,4.00911862442922,2.8075349921726,0,0,6.18687365764058,0,5.50898001990874,0,4.1809743513522,0.965176965680731,3.75806252578152,0,0
C15orf48,4.95042156471933,5.30644286820943,5.37469754317078,2.86468548859107,7.65939846275563,3.2291399355729,0,4.94126108484141,0,0,0,5.45835952888049,0,0
C16orf45,5.06274485961426,4.50889590559533,5.95484684661987,0,3.59734922406684,3.27377518357738,0,4.18067843716344,0,5.00735411917867,0,0,0,0.42988980658814
C1orf116,1.64789597565667,0,0,4.83509627862551,4.07394911300294,3.49219884080529,0,3.38656535854824,0,0,0,0,0,0
C3,0,0,0,7.34372189134567,7.4114862875594,0,0,0,0,0,0,0,0.871806429208249,0
CADM1,6.53804545568779,4.48050167408114,4.3758429444002,4.40264484817754,0,7.14432294004468,0,6.81596082893883,6.81099110066638,0,0.324589399577081,0.659739816903006,7.32204854611692,7.17318341645245
CADPS,5.89055208324994,4.98297312495452,5.88324960390212,0,0,5.06020493301756,0,5.50810436556321,0,0,0,3.08625880050794,0,0.384656577935218
CALD1,2.73779353174413,0,0,6.04714327238221,1.71465077533139,0,0,2.58092406143942,0,9.03277429592271,5.90105612010011,7.11471538518411,0,7.0402697681865
CALY,4.31923285492856,3.50513809555102,3.28844161348405,0,0,0,0,4.01906248086865,0,0,0,2.69154711623787,0,0
CAMK2B,4.9589966087859,4.48826429393883,4.81576055477175,0,0,4.83160037961078,0,4.72513661287665,0,0,0,4.17461445380469,0,0
CAPN2,5.45606762269265,4.30629251095755,3.94165283109518,7.40415728207518,6.00916319123665,5.02367046607378,0,5.10802234709072,0.653170269244622,6.26284175688615,5.77650610587478,2.14081279864741,0,5.46165907893771
CASR,6.21774023614402,0,0,0,0,6.2863993787649,0,5.39305619091923,0,0,0,0,0,0
CCND3,4.84906939329943,5.29697874381505,4.22194449472542,3.82961685344427,3.17198577885601,5.24671773602084,0,5.48906639784854,0,3.94821683734051,1.74458497551276,3.25237053217431,0,5.41558008038192
CD200,4.72385875390902,4.73223495789584,5.40399439476945,0,0,5.62951356083298,0,5.38509960917794,0,0,4.79663418381604,0,0,0.217669779702545
CD24,4.74391770130533,3.56275836129791,0.4771602305853,9.49864286270155,8.74848634452098,5.45558052147965,0,4.93625400923111,0,0,0.169402425754197,0.750195609383827,1.4113750339586,0
CD44,0,2.84149014859996,4.1311411672171,9.05504216548849,8.36217022264051,0,0,3.23778846585882,3.90702888846018,4.94336884746727,0,0,8.98240229426859,6.27050145130634
CD74,1.08854725492649,2.70960039387033,0,8.12403875063722,6.06361936419087,0,0,2.74664728604003,12.2179822269127,0,0.844214117545127,6.07771968646573,5.22610093559411,4.51344472658705
CD82,3.90487120385985,5.77353698454414,4.03198846814163,4.56613265675887,3.7373270370437,0,0,4.7443083085217,4.94374551049885,4.41611887258269,0,6.5373703387504,8.54874006448424,0
CD9,5.60869737837921,0,0,6.85132507039639,4.73430085564179,0,0,3.73197299499153,4.83216942190905,6.18788143975531,8.89566190839129,4.3012236794339,9.81122885198362,8.47376100298231
CD99L2,0,5.92295818082832,1.90156684649906,0.559673899414213,0.614078290476242,3.36790318219853,0,4.48131525308413,2.83301738964165,3.28599439591047,0,0,0,2.49911852713242
CDC42EP1,0,0,0,6.512923458318,6.12202849376415,0,0,0,0,4.94499867448078,3.81955172232282,0,0,5.11043306019125
CDC42EP3,4.44524684715755,5.39704058717134,4.81646402984108,1.22111541846527,1.48251891045019,5.87581811711541,0,6.13833924340191,3.06307663268082,0,0,4.05784339475114,0,0
CDCP1,5.18059617627187,2.12303854463974,5.50077057290435,4.92777752191947,5.16158718918893,5.15020927203592,0,5.01852549631415,0,0,0,4.92907426170039,0,0
CDKN1A,0,0,4.57274838973109,6.06701591516707,5.19656373750693,5.00035812855277,0,5.69678139444874,0,4.59029894756761,5.35861840318528,0,0,0
CECR1,5.43750041086159,4.92223505953083,4.96785176726226,0,0,4.05108865573216,0,5.19350580194085,5.49650006371199,0,0,0,0,0
CERCAM,3.43076638031447,4.60905549660836,0,0,2.17538380652731,0,0,3.54398370308122,0,6.22761268686257,0,4.3012236794339,0,0
CFB,0,0,0,8.48314365053126,9.05920438800359,0,1.11069314706506,0,0,0,0,0,1.4113750339586,0
CFI,0,0,0,5.88638682992211,5.23045075692375,0,0,1.62832988741369,0,0,0.632057338120511,0,0,0.217669779702545
CFTR,0,0,0,8.9481385668572,0,0,0,0,0,0,0,0,0,0
CHGA,8.37430318939531,9.71406991495879,7.89354405526752,0,0.463607382136942,8.97826161542943,4.67030445840352,8.84954087717857,0,0.315699685841836,0.169402425754197,5.13375850985196,1.87434802203907,0.634192118358588
CHGB,10.8190050058163,12.000326124173,11.6271680259273,1.79171599666519,1.93869316138565,9.71209559306622,8.69063810920935,10.8145359925329,1.94975935325047,2.52572809155903,2.85844404044884,10.9302440725453,3.66138363014064,2.64407874908705
CKB,4.88315578791578,5.41583045983108,5.12837552564051,4.56343228567663,3.14327589210422,4.28241319895647,0,5.01532286441735,0,0,0,4.34942027630533,0,0
CLDN1,0,0,0,7.64794739352021,5.90904972796733,0,0,0,0,0,0,0,0,0
CLDN10,0,0,0,7.48843376762801,4.56569811745384,0,0,0,0,0,0,0,0,0
CLDN3,3.84789918383861,4.50234238977595,3.32121576354133,6.22516875613322,5.20955583050297,4.60217913289617,0,4.65641476408413,0,0,0,0,0,0
CLDN4,4.87632454492127,3.94345216905015,0,8.46383081707727,8.0317166857241,4.65695308992053,0,4.42999905588819,0,0,0,0,0,0
CLDN7,5.28609977255438,6.11472447041041,4.42778044262839,8.17677183335251,7.64428941237536,6.32785085526218,0,6.3742482650914,2.83301738964165,0,0,5.03522950922612,0,0
CLMN,0,0,0,6.34264282825847,5.5548427948157,0,0,0,0,0,0,0,0,0
CLPTM1,4.62439506480665,4.65920498568107,3.76388330836819,6.06143888686612,5.29316758695086,5.22677234179354,0,5.53404029860341,6.3333016830366,6.02884355648067,0,0,0,2.36015270984582
CNDP2,4.66619696536059,4.83059584786835,2.45537018290433,6.6768715990456,5.89551119019083,4.33655592146971,0,4.9960374167369,6.56694462258659,4.28615173084382,4.704601596719,5.5609066637347,0,2.9513051755176
CNN3,3.57041795571865,2.69954377911762,0,7.34535469014672,6.09772131800065,0,0,2.70744108666886,0,8.18342068145181,8.17307539787199,3.28334291751679,0,8.9883526007896
CNTN1,4.32098488490791,5.95367465020231,5.47112148396653,0,0,5.30650688502942,0,5.34835394769704,0,0,0,0,0,0
COQ9,3.10154445201645,2.91144058735296,2.707203444481,5.3584020529015,3.83803678479147,2.84875755431195,0,3.84095956549275,0,3.92815140442442,1.93168005884164,3.37380636517243,0,3.34785700855781
COTL1,0,6.11637253227393,2.18029047283844,4.38289277902476,3.54789904186333,0.169469408687294,0,4.21250429306512,7.80573902777387,4.49666293062308,0,0,7.18674624703756,3.64796791209829
CPE,9.23194433308439,9.52493304441285,9.61118384119716,4.43903309074197,0.913195334789524,9.29475852065642,5.4030616227348,9.58014100593552,0,1.82025539828815,1.51508168038053,9.48998931501437,1.12111005493759,0.950050998267159
CPLX2,3.85480319072066,5.54690386633017,4.28720523259434,0,0,4.98599140480279,0,5.27372073163603,0,0,0,1.606945601103,0,0
CRAT,0,3.26668016981377,0,4.49113608705176,4.32909331149732,0,0,1.13292859081352,3.52369724268329,3.32570060538867,0,0,0,0
CRH,0,4.4701874158223,0,0,0,0,0,3.0414192190174,0,0,0,0,0,0
CRIP2,5.22066784443631,6.28563110839909,7.19110925689324,5.05289815119403,0,5.71120148959514,0,6.67527444542113,0.514512363888487,5.24974276218033,8.03286240392758,0.762218536446506,0,2.3306412278788
CRYBA2,2.98708775743507,8.61532318212616,5.2362557436518,0,0,4.20273490323618,2.72097845960279,7.10116381895705,0,0,0,0,0.565989864314855,0.384656577935218
CSRP1,5.70697394253509,5.3816877526627,6.21561926369273,6.5860442790614,6.09800282238329,5.32552015300566,0,5.52917782633997,4.22891297989265,5.68067699027497,0.4453852768625,5.82508831389031,0.917459484812929,7.3266033294857
CTSH,0,0,0,8.27744198530494,5.90822761722552,0,0,0,8.17862340877039,1.27446042778635,4.1873105584638,0,0,0.217669779702545
CTSS,0,0,0,5.85854584403692,4.38063611857876,0,0,0,9.20134644679935,0,0,0,2.24464503680908,3.35350459448428
CXADR,3.66317785871475,0,0,6.0357306408162,4.69197519074585,2.86184960417385,0,3.73106715264738,0,0,0,4.77417015796492,0,0
CXCL16,0,0,0,6.10444854920331,5.00403954884824,0,0,1.07483048371802,6.37952475774212,0,0,0,0.917459484812929,0
CYB5R1,4.89173283778315,2.64374276420294,1.38450085476086,4.50927894559906,4.04709738290724,5.03979213352305,0,4.96062634486237,3.28553519300319,3.88707680137843,0,3.89870605345556,0,3.20025434480353
CYBA,0,0,0,6.2446523273111,6.08101179435549,0,0,0,7.84550963383291,3.6362036467301,0,0,6.77773288465241,2.05615078485323
CYP3A5,0,0,0,5.32357031413214,5.45394729649334,0,0,0,0,0,0,0,0,0
DDIT4,3.50910598179412,0,0,6.30989296453998,5.87018987976446,4.01822780191577,0,4.18879530081992,0.653170269244622,7.36141192217146,0,0,6.69774908188251,0
DHCR24,4.4752414882943,0,0,6.38067942370402,4.94658908998886,0,0,3.93236189133856,4.56999754028917,4.37311496025732,0,0,0,0
DHCR7,0,4.88908850123732,0,5.39966988546248,4.25597629084035,4.55110240342095,0,5.11723500101446,3.44088204011836,4.82278041027224,0,0.762218536446506,0,2.80839795559593
DHRS2,6.3049308243011,0,0,0,0,5.4948394128149,0,5.00538957733529,0,0,0,0,0,0
DHRS3,0,0,0,6.98173205628887,6.66879519028392,0,0,0,7.21812318916234,6.29610901074489,8.73041090476257,5.26416299415546,5.31396082644561,6.36530134701602
DNAJC12,5.47627482781824,4.88740339115789,5.24350637463542,0,3.36354175242755,5.79712302350601,0,5.71204702577654,0,0,0,4.54071537392113,0,0
DPAGT1,0,2.62517301790243,0,4.9685354904898,4.77836783776145,0.585769604210857,0,3.48012969447709,2.72987551938986,5.03746500568357,2.0994935059009,0,0,2.70576446575411
DPP6,3.92188949336247,5.0593023581505,5.67167003334757,0,0,6.2846579696836,0,5.77311435999091,0,0,0,0,0,0
DSG2,0,3.62885470785404,4.21304614350272,6.52492664407102,4.72833824097759,0,0,3.05588942697605,0,0,0,4.50531617239077,0,0
DUSP1,4.04772700853308,3.64622443898746,2.53587738381996,6.97218384361532,5.74777921928508,3.39166198824176,0,5.04108328610304,5.43648827606722,4.06687326877852,6.57673965740459,0,0,4.46133613503116
DUSP26,5.70364143553888,4.66625541636005,5.76491097083185,0,0,5.69250224854122,0,5.72764640103771,0,0,0,5.85350103365915,0,0
EBP,3.56935645103714,4.55697248154885,0.654457343125621,5.68272178488038,5.62445334276487,3.84457462680476,0,5.08181677183962,3.69554694138694,3.4558553578584,5.24045453154301,6.46494244091522,0,5.66803011956912
EDIL3,0,4.44712051883129,3.12206954118998,0,0,1.02063401145296,0,4.0382967596014,0,4.31035826976682,0,3.21998768599037,0,5.99278174136006
EFNA1,0,0.384954295872536,0,5.90161590516011,4.90217869653895,0,0,1.31844040595474,0,0,8.68444511081439,0,0,0
EGFL7,0,4.73753891211024,0,0,0,0,0,1.90187643686884,0,0,5.86828714842019,0,0,0
EGR1,5.07839632536259,3.42990674432543,5.81163132808842,6.71430763198661,6.82299328972424,4.17090195722153,0,5.16088641305,4.45957305435426,6.84397993404229,0,7.36952782095075,6.55799694400339,0.42988980658814
EHF,6.10150408088317,2.84364850332679,5.49672373584391,6.09476118545929,3.25333998753276,0,0,4.1055180682557,0,0,0,3.21998768599037,0,0
ELF3,1.66841240644071,4.31756025848918,2.14223711928019,8.39665589983237,7.49925010124646,0,0,3.78373079079472,0,0,0,4.40509434964359,0,0
ELMO1,0.272202473084278,0,5.48873475802976,0,0,6.3603263139563,0,5.48936726646733,0,0,4.26817236302755,2.36706196590254,1.28759563234303,0.217669779702545
ELOVL1,1.91915598007489,4.81252469677727,3.0396499226841,6.51202114991284,6.06361936419087,3.16218393901667,0,4.78246207662693,6.12880569397953,6.11235858645024,6.82388346097869,1.62267143420738,7.31007677195041,3.38962185011787
ENO2,6.24632393413789,5.50863285661339,6.00988483243449,0,0,7.16150275333702,0,6.74778717584787,0,4.01545485016667,0.254755522191811,0.699915003407945,0,2.87522767542655
ENPP2,7.06836432330358,7.49768724244244,7.1457758037658,0,0,7.57465217530515,2.81419223805361,7.66091127701284,0,0,0.636391640047814,9.54521709630895,1.12111005493759,3.25058364781199
ERCC_15000:mix1_22500:mix2,8.16449094427036,7.94646976061923,8.49541949885389,7.63454786354412,6.3818285748468,7.95532119271408,13.3181774229879,7.16897777189892,7.47978359258435,7.75564948360592,9.76477305012094,10.5058115011578,10.7301296105613,9.13133758714505
ERCC_15000:mix1_30000:mix2,8.43984492058801,8.45981421747071,8.81563602476487,8.1636225551173,7.0949329228544,8.58094304040678,12.830542245185,6.86117893726691,7.65458371221558,8.06000402158807,8.51399739290722,9.13237621180397,11.6576600766191,8.08906233021297
ERCC_30000:mix1_7500:mix2,8.23077648710414,8.50201283049531,8.82721156434607,8.01026033459451,7.09744283408352,8.51540297122352,13.4383412277148,7.17228522143698,8.33079252903065,8.23936604178345,9.1300601590564,9.81683897672329,12.5533306010018,8.62865465397094
ERCC_937.5:mix1_234.375:mix2,5.58307940437103,4.98535364625273,5.34074624662844,4.83859319851186,3.76478757676459,4.97052516798915,6.45880902565295,2.92094871385557,3.82031664338077,4.26999412151767,4.5446236260113,1.06489085021413,7.84481475845617,0
ERCC_937.5:mix1_937.5:mix2,3.95856183345619,4.19769100273738,2.11731935108395,4.33196171705064,3.37339760965327,4.78902496418871,3.81756741513763,2.52844963409773,4.74154006767413,4.11903458854255,2.15217432023236,0,7.43816427115511,0.217669779702545
ERO1LB,7.28676481386823,7.18591542327158,7.21311783779566,0.246377964713,4.78012420485492,8.73951354060415,3.31646260234792,8.35419837763987,1.19253105907491,0.598003580521086,0.315261615525287,0,0.871806429208249,5.41784013880629
F10,0,6.69417334556712,4.92803499506715,0,0,0,0,5.09822317058554,0,0,0,7.13868612096245,0,0.647559586290685
F11R,2.64327886037385,4.25732308003546,3.89287061631185,6.88645352447935,5.98718438439953,4.06273526660909,0,4.42055444001993,6.24127365431362,0,5.93618511825034,0.699915003407945,0,0
FAM102A,6.49555741429594,4.81844659258755,4.63186779715449,6.0146504980058,6.10647967800131,5.52813760231057,0,5.89733702935991,0,0,0,3.81804671155225,1.55686180754533,4.7737565059372
FAM159B,3.32403219645038,1.95984429356919,5.23339110199382,0,0,6.61201576468107,0,6.87630121417643,0,0,0,0.762218536446506,0,0
FAM174B,4.96054636795688,5.03186907692459,5.72339437063488,0,4.08513128829467,5.72266297163875,0,5.70935531284999,0,0,0,5.0086172795355,1.96834792052984,0.217669779702545
FAM3B,4.22937610130525,4.06770888159447,0,5.77770173476679,6.09266889418628,0,0,3.19629664805857,0,0,0,5.26416299415546,0,0
FAM46A,5.26421119683243,5.12153201801357,5.39447970910111,3.35449849999656,3.23306534319551,4.58889617498348,0,5.383487511439,4.04382180965007,1.76627464456188,0,2.85565924845005,0,0.217669779702545
FAM46C,3.09215529108203,4.78735588905511,2.81945628113101,0,1.92238983320605,4.65802542112359,0,4.66387792722812,0,0,0,1.89843417117857,0,0.42988980658814
FAP,0,6.24887525963434,0,0,0,0,0,4.58031731934731,0,7.77887897678253,0,0,0,0
FEV,0,4.88585881819459,4.65736300099104,0,0,0,0,3.46236379948222,0,0,0,0,0,0
FHL1,2.79088546334787,4.06217612952841,4.11732424521992,0,0,3.90394562138382,0,4.28481293873128,0,5.05040415441426,0,0,0,2.58941519831635
FKBP11,0,5.25913415696361,0,0,5.27552265009283,0,0,3.43676412054201,3.28553519300319,4.49051389882042,0,3.51619830537069,0,0
FLNA,0,0,0,6.3239508895366,2.61435447576723,0,0,0,6.46549570141141,7.27537767707606,2.60189481908693,0,0,2.95975003294589
FLOT2,2.484120938504,4.60907675946472,2.87469764531152,5.73012621919802,4.36439650576855,3.25386412952786,0,4.48547661302952,3.24046330988099,0,0,0.699915003407945,0,2.9513051755176
FOS,3.94873526572699,3.50851683452766,0.381740748293278,4.82885532833459,6.73090021683427,0,0,4.21946054824166,3.90702888846018,4.24788765959394,0,0,0,3.06020904097707
FUCA1,4.48639760052834,5.38284111538437,3.63374208056945,5.94948963137907,4.86618560303204,5.41710104015541,0,4.996511738938,6.94851420229067,0,0,6.66960566837264,0,0.217669779702545
FXYD3,0.964656485428453,6.48606666083093,4.96519284521046,0,4.62042053054562,0,0,5.17514650463569,0,0,0,6.67149210446701,0,0.42988980658814
FXYD5,0,7.03262875540744,2.45878405922195,3.42970699308706,3.64334103450007,0,0,4.66958615067922,5.94404617067739,4.87975096599388,6.27579702793588,0,8.1861650018229,2.63691662546088
FXYD6,5.96918154589309,6.98786456067338,6.30126710353967,0,0,4.11558958115919,0,6.31809326688259,0,4.64039527523444,3.755415471699,0,0,0.42988980658814
G6PC2,0,6.32286054652292,5.49697213183263,0,0,9.47949520320927,2.24370726055745,9.0175296653083,0,0,0,0,0.871806429208249,0.520161191679019
GABARAPL1,4.69683530573315,4.18176437260676,4.30475019300771,6.02673586551903,4.76860218166134,5.5104222638558,0,5.01672965566869,0.940874298674643,5.12780807281171,0,6.27674407194532,0,5.86646081940073
GABRB3,6.75519680204927,4.05039930741647,4.14139849198637,0,0,4.51351360961226,0,4.77049921100542,0,0,0,4.20728266691434,0,0
GAD2,6.5576684625519,4.72644183229101,6.57121296245917,0,0,7.27243156276698,0,6.89122779799676,0,0,0,0,0,0
GATM,0,0,0,6.59726785866582,8.43090831129883,0,0,0,0,0,0,2.68431103213681,1.47382462449728,2.4838540523793
GC,0,8.87038368495106,6.77745328115667,3.18109609036404,1.06870029608145,0,2.68045986293578,6.91984197340323,0,0,1.06988196382724,9.25121877294333,0.871806429208249,1.27675846260103
GCH1,5.85233157325956,5.74120945716814,4.70207848536445,0.232724298850863,0,4.08300828094487,0,5.4318685347256,0,0,0,0.828136857108187,0,0
GCNT3,0,0,5.00410872559423,4.99264235721526,1.4122914913321,0,0,0,0,0,0,0,0,0
GDE1,2.24640997235155,3.06387349550175,4.10644642882745,5.80304223357793,4.78056177462138,3.75154314366708,0,4.23922044747434,5.12117722393901,4.96093068839373,0,4.50531617239077,0,3.02417134224971
GDF15,0,0,0,7.21765214705218,9.19524911411288,0,0,0,0,3.53780349371723,0.701300982943892,0.699915003407945,0,0
GNAI1,5.26271869197844,5.85414983559097,6.304907780358,0.541260825417376,0,4.83304602102561,0,5.6717495306901,0,4.72837361093814,4.92809294001354,5.69529981301699,0,2.93770073243208
GNG12,4.36904972793557,3.54528686736142,4.918281912679,6.13552686664214,5.13975517839708,3.07772799366627,0,4.15776251724022,0,5.77998158503258,2.88105680309697,3.95941138673439,0,6.94064542284435
GNG2,5.27991633095649,4.86234785110377,4.44441364471874,0,0,5.09009562748902,0,4.99501559546811,5.96014772234612,3.37705230661726,0,3.51555583334809,0,6.84040564619502
GNG4,0,5.74958830837366,5.56651830079833,0,0,6.18945376222533,0,5.77311435999091,0,0,0,4.7788225153908,0,0
GNPDA1,4.38607193595268,3.99136058792994,2.56480735607795,4.23285846333771,2.60611538787464,5.33552521077831,0,5.21722000810634,5.01209943538874,0,0,0.699915003407945,0,6.44095052870659
GOLM1,0,2.8423523416052,1.71846800395016,6.74063792808327,5.1698877668291,1.43823337556713,0,3.84095956549275,0,3.5323268540353,0,0,0,2.68762994629436
GOT1,0.919579769964056,3.8798179194158,0,5.33264286579897,3.37503219271766,4.07802200554388,0,4.5615146343269,1.9324361513416,4.27716495693116,0,0,0,0
GPR108,4.07195901072695,4.22587128166543,3.84288769529866,5.75732914464542,5.08424207418735,4.14442780878106,0,4.71630012336238,4.85812405646182,4.63690795428767,2.4730853797659,0,0,0
GPR56,4.80510885338011,5.71838860509041,6.40256337716359,5.49175409097925,6.29179835511784,6.43206972141705,0,6.09972960451771,0,0,5.28524928799808,0,0,5.38931536077997
GPRC5B,0,0,0,6.37947541443033,5.6396744885466,0,0,0,0,0,5.84393043354213,0,0,0
GPX2,4.67460100323832,0,2.69429518422473,6.98536286560592,7.47976303099865,5.12771601484235,0,5.05613320772192,0,0,0,5.87715618221295,0,0
GPX3,8.27193715983889,9.67291511463172,5.84978236263022,1.39988073961413,3.55840201416361,6.62953661746558,4.80848453470146,8.66547896409053,2.42638535967253,4.52762353754132,1.27182271866687,6.7007494619298,0.971446652885509,3.13415616018089
GRIA3,0,5.10607003285319,5.41613461390202,0,0,0,0,4.15776251724022,0,0,0,0,0,0
GSN,0,0.599911106391997,4.16573394612925,7.42093672645317,5.28129872307972,7.97412474007976,0,7.14673231859006,6.82032582164465,6.4977648970227,4.75496773036145,0,7.64943051047494,5.87051023226144
GSS,3.72832292134901,4.3828784821194,2.35177528531745,5.01347655743866,4.32202364221215,4.38728227730716,0,4.28688747359539,4.46942358999506,4.55075314543116,0.330209594875961,0,0,0
GSTA1,0,0,0,3.98523333764131,7.79825992431087,0,0,0,0,0,0,0,0,0
HADH,8.05659454549737,0,0,4.98633452559794,4.59018822908154,8.71032730084926,0,8.10369456410758,0,3.48518424125603,0,4.54071537392113,0,2.6690277463152
HDHD3,2.07846106524127,0.475034830415267,0,5.42081548378073,5.60361140717455,1.24284748307881,0,3.69316699037342,0,0,0,0,0,2.41578326274593
HEPACAM2,6.9198703758056,5.46566476972378,6.13778600271837,0,0,6.1124310804635,0,6.26073361852303,0,0,0,10.4304189116741,0,0
HGD,1.8049460691461,0,5.36017262567817,3.87089426991262,4.35098290301071,0,0,0,0,0,0,2.37199954523895,0,0
HN1,0,2.78610232537176,0,6.28129006371355,5.6726341922824,0,0,2.72733519485723,4.37287855391467,4.09689633601049,0,3.43670879574308,0,4.17385927279646
HPN,5.07864396849341,4.45630805991684,0,0,5.60332783832858,0.587544035224712,0,4.60906506084849,0,0,0,6.53586844542113,0,0
HPS1,3.87730348848013,5.80379812731315,0,5.22757789294908,5.09279609147021,4.38458987784812,0,5.0660545903072,5.45547201377602,5.17029590755148,0,0.750195609383827,0.871806429208249,0
HSD17B14,4.43340141676349,5.37984362670543,4.21313400110904,0,0,4.63310521584983,0,5.31570004114107,5.36646679282122,0,0,1.67085084663399,0,0
ID1,0,0,5.21233288805921,3.29654032732064,0,1.35417376589132,0,5.22288405246744,0,0,5.94340720184955,0,0,2.05615078485323
ID2,4.50967535225523,1.55545784969322,7.42393468528658,6.37460921692701,4.20854717972053,2.41077541952869,0,4.08711612064838,5.91900895870592,0,7.44385853007441,4.14041698146306,3.47098721818722,1.27895822210151
ID3,0,0,0.969246572365456,1.53213921457032,5.13229011118132,0,0,4.99247771861136,0,5.93547610459827,8.12197571501851,0,0,5.74632904535194
IDH2,2.57350864283688,4.00277979324176,0.930438060366547,6.99655265337416,6.69610332665601,0,0,3.81539612339351,5.9471457089751,5.22742144512159,5.95900877056471,0,5.51949343161789,2.92536070160492
IER2,0.353352947140276,0,0,5.69749697500204,5.72520656735347,0,0,2.19118218832862,3.69554694138694,3.56162309353105,6.97098200556815,0,7.57257015391123,0
IER3,0,0,0,6.56748243682054,3.63004934063449,3.45573343430174,0,3.38745118779735,5.662869933978,6.82995966154628,0,0,0,3.31151970122231
IFI30,0.914968625622993,5.1548250019269,0,5.33538829905143,6.3920577877737,3.66468768295499,0,5.03530244787619,11.6367156586468,3.78175594519013,0,0.750195609383827,0.917459484812929,0
IFITM2,0,0,0,6.68503257076639,3.38834830582145,0,0,0,0,6.85617515386919,7.58052378061398,0,7.59229139060925,7.23391059083711
IFITM3,0,0,0,7.6182858512504,7.44465900495771,0,0,0,4.04095770690423,8.10449617597475,8.19860470948884,0,5.79128497976925,7.96896194059076
IGFBP2,0,5.58414278173476,0,0,7.58581129527532,0,0,3.46409675654538,0,0,0,4.02805017331962,0,0
IGFBP7,1.90423732025469,6.73938749477138,6.06042337228785,8.76301629823947,0,3.98948272845546,0,5.62507984622392,0.906959743691396,10.0514343031684,8.69745420752512,0,0,3.76424375982063
